0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.933333333333,-0.866666666667,62.5333333333,-2.86666666667,-0.666666666667,0.0,0.0
-0.866666666667,-0.666666666667,62.1333333333,-3.53333333333,-1.33333333333,-0.266666666667,0.0
-0.666666666667,-0.533333333333,61.1333333333,-4.0,-1.93333333333,-0.266666666667,0.0
-0.4,0.133333333333,62.2,-6.2,-1.06666666667,-0.333333333333,0.0
-0.6,-0.266666666667,60.6,-7.0,-2.8,-0.133333333333,0.0
-1.0,2.0,59.3333333333,-10.1333333333,-3.26666666667,-0.2,0.0
-0.866666666667,-1.0,58.8,-7.13333333333,-3.46666666667,-0.0666666666667,0.0
-0.666666666667,0.133333333333,59.1333333333,-9.53333333333,-2.86666666667,0.0,0.0
-0.666666666667,0.8,58.6666666667,-11.2,-3.8,0.2,0.0
-0.933333333333,-0.933333333333,63.0666666667,-2.53333333333,-0.666666666667,0.0,0.0
-0.866666666667,-0.733333333333,62.5333333333,-3.26666666667,-0.933333333333,-0.2,0.0
-0.4,-0.8,61.5333333333,-3.93333333333,-1.93333333333,-0.266666666667,0.0
-0.866666666667,0.2,61.4,-6.2,-1.53333333333,-0.2,0.0
-0.333333333333,-0.933333333333,60.1333333333,-5.6,-2.33333333333,-0.466666666667,0.0
-0.866666666667,0.666666666667,61.9333333333,-8.53333333333,-2.86666666667,-0.266666666667,0.0
-1.26666666667,1.06666666667,58.5333333333,-9.66666666667,-4.26666666667,-0.333333333333,0.0
-0.933333333333,-0.133333333333,58.1333333333,-8.73333333333,-3.73333333333,0.533333333333,0.0
-0.6,0.8,58.2,-11.4,-3.2,-0.4,1.0
6.6,3.06666666667,62.0,-17.5333333333,13.2,0.4,1.0
10.3333333333,6.4,65.0,-16.4,23.4,0.666666666667,1.0
-11.4,-3.0,65.8666666667,-13.0666666667,8.66666666667,5.33333333333,1.0
6.8,-7.06666666667,62.4,5.6,10.7333333333,-2.06666666667,1.0
4.46666666667,3.0,60.6666666667,2.53333333333,5.86666666667,0.733333333333,1.0
-22.5333333333,20.6666666667,66.0,-25.0,-27.2666666667,-5.06666666667,1.0
-8.2,-5.13333333333,58.9333333333,6.66666666667,-21.8,-2.0,1.0
-4.2,-1.8,58.2,-8.2,13.3333333333,-3.33333333333,1.0
3.33333333333,-2.33333333333,57.7333333333,-5.86666666667,1.33333333333,0.266666666667,1.0
-1.86666666667,-0.933333333333,66.8,-16.8666666667,7.26666666667,-0.533333333333,1.0
-3.4,1.06666666667,59.2,-8.66666666667,-10.4666666667,-0.466666666667,1.0
2.4,-8.06666666667,57.2,2.86666666667,-0.133333333333,-0.8,1.0
2.86666666667,-10.6,52.6,4.0,0.533333333333,-0.333333333333,1.0
-1.0,-1.46666666667,60.0666666667,-5.13333333333,-3.06666666667,-1.4,1.0
1.46666666667,2.0,61.7333333333,-6.4,-6.06666666667,0.866666666667,1.0
11.5333333333,3.13333333333,58.8,35.6666666667,45.6666666667,-10.2666666667,1.0
-5.46666666667,14.2666666667,62.6,-29.6,-12.2666666667,-0.466666666667,2.0
-11.4,29.9333333333,-138.2,46.2666666667,63.2,3.86666666667,2.0
7.2,-24.0666666667,-279.066666667,-160.333333333,-103.133333333,1.53333333333,2.0
-1.0,-19.8,-142.8,-28.6,1.2,-1.73333333333,2.0
-0.2,-4.53333333333,-78.3333333333,-17.2666666667,5.86666666667,-1.13333333333,2.0
-12.5333333333,-7.2,-151.666666667,-72.0666666667,14.0666666667,1.73333333333,0.0
-0.4,1.06666666667,60.3333333333,-11.7333333333,-4.66666666667,-1.26666666667,2.0
-4.33333333333,11.8666666667,-102.266666667,-27.2666666667,-16.4666666667,-2.06666666667,0.0
-0.266666666667,0.466666666667,62.2666666667,-9.8,-3.46666666667,-0.266666666667,2.0
-5.2,3.26666666667,-113.466666667,-34.6,-0.933333333333,-1.53333333333,2.0
-12.8666666667,29.5333333333,-192.733333333,113.266666667,23.7333333333,4.73333333333,2.0
-5.46666666667,22.1333333333,-250.933333333,160.733333333,37.3333333333,2.13333333333,2.0
-5.66666666667,-73.2,-704.4,-410.666666667,-94.1333333333,18.2,2.0
-15.5333333333,-78.0666666667,-662.133333333,-423.4,-151.333333333,32.2,2.0
-15.0,-81.2666666667,-701.733333333,-449.066666667,-155.666666667,32.0666666667,2.0
-7.73333333333,11.2,-95.7333333333,-40.9333333333,-5.53333333333,0.333333333333,2.0
5.0,3.86666666667,-135.933333333,-26.1333333333,-117.466666667,-4.73333333333,2.0
-30.6,-17.7333333333,-383.533333333,-248.0,60.6,6.06666666667,1.0
-13.4,57.4,-232.066666667,-198.333333333,-64.2666666667,-4.93333333333,2.0
-22.7333333333,125.466666667,-881.0,-376.333333333,-109.066666667,-13.3333333333,1.0
6.33333333333,9.66666666667,22.3333333333,-29.8,17.1333333333,0.333333333333,1.0
9.73333333333,12.2,-6.26666666667,-33.7333333333,24.6666666667,1.2,1.0
15.0,16.8,-87.6,-40.5333333333,35.6,1.93333333333,2.0
47.6,31.0666666667,-740.0,-59.0,98.1333333333,4.73333333333,1.0
5.6,5.66666666667,7.86666666667,12.9333333333,40.6,5.66666666667,2.0
2.13333333333,35.7333333333,-254.666666667,83.1333333333,151.133333333,17.2666666667,2.0
-87.5333333333,107.0,-802.333333333,224.333333333,132.733333333,-0.533333333333,2.0
-248.0,193.2,-1275.53333333,292.133333333,-80.7333333333,-64.4,1.0
-3.4,-2.6,22.4666666667,-21.5333333333,-22.3333333333,1.8,2.0
0.6,-20.0,-311.0,-185.466666667,-111.6,4.4,2.0
19.6666666667,-90.0666666667,-673.466666667,-251.066666667,-196.4,17.9333333333,2.0
1.8,0.733333333333,-104.733333333,-36.4,-36.0666666667,-2.0,2.0
-2.0,0.533333333333,-370.533333333,-67.8666666667,-33.5333333333,-7.73333333333,0.0
-1.86666666667,1.4,54.6,-14.0,-7.4,-0.733333333333,1.0
-8.33333333333,11.2666666667,28.7333333333,-62.3333333333,-31.8666666667,0.8,1.0
-23.6666666667,22.0,-38.4,-136.666666667,-90.9333333333,6.86666666667,2.0
-100.6,16.0666666667,-667.266666667,-502.4,-442.4,66.8,1.0
1.26666666667,2.93333333333,31.2666666667,-30.4666666667,-12.1333333333,0.0666666666667,2.0
14.9333333333,8.46666666667,-78.9333333333,-124.8,-26.8,-14.6666666667,2.0
52.8666666667,35.8,-354.533333333,-412.533333333,-41.7333333333,-60.4666666667,1.0
2.13333333333,-7.6,14.2666666667,-15.9333333333,-14.0666666667,3.6,2.0
12.1333333333,14.5333333333,-94.1333333333,-156.666666667,-42.4666666667,-14.5333333333,1.0
-4.06666666667,4.66666666667,18.7333333333,5.93333333333,-0.466666666667,0.6,2.0
-6.66666666667,57.6,-277.733333333,76.3333333333,125.0,21.8666666667,2.0
-2.2,68.2666666667,-442.333333333,171.2,207.666666667,30.6666666667,1.0
